,name,expe,position_company,addr
38,Russell Dalgleish,"






    Exolta Capital Partners
  










    Edinburgh Napier University
  




","
      Scottish Serial Entrepreneur and Global Network Builder
    ","

      Edinburgh, Scotland, United Kingdom
    


          Contact info
        

"
39,Roger Martella General Electrics,No Entry Found,No Entry Found,No Entry Found
40,William Pfeiffer,"






    Globalgate Entertainment
  










    Stanford University Graduate School of Business
  




","
      Executive Chairman & Co-Founder at Globalgate Entertainment
    ","

      Malibu, California, United States
    


          Contact info
        

"
41,Lucas White,"






    GMO
  










    Duke University
  




","
      Partner - Portfolio Manager at GMO
    ","

      Boston, Massachusetts, United States
    


          Contact info
        

"
42,Dina Powell McCormick Goldman Sachs,No Entry Found,No Entry Found,No Entry Found
43,Kara Succoso Mangone,"






    Goldman Sachs
  










    Columbia Business School
  




","
      Global Head of Climate Strategy at Goldman Sachs
    ","

      New York, New York, United States
    


          Contact info
        

"
44,Lucas White GMO,No Entry Found,No Entry Found,No Entry Found
45,Abenezer yonathan,"






    Hammerton Barca
  










    Hope Business and Technology College 
  




","
      Business Analyst at Hammerton Barca
    ","

      Addis Ababa, Addis Ababa, Ethiopia
    


          Contact info
        

"
46,Kara Mangone Goldman Sachs,No Entry Found,No Entry Found,No Entry Found
47,Nigel Pocklington Good Energy,No Entry Found,No Entry Found,No Entry Found
48,Luke Bigwood Good Energy,No Entry Found,No Entry Found,No Entry Found
49,Elysabeth Alfano,"






    VegTech Invest
  










    Thunderbird School of Global Management
  




","
      CEO, VegTech Invest, Advising the Plant-based Innovation ETF (EATV) | Founder, Plant Powered Consulting | Host, Plantbased Business Hour | Advisor | Investor | Thought Leader
    ","

      Los Angeles, California, United States
    


          Contact info
        

"
50,Matt Brittin,"






    Google
  










    London Business School
  




","
      President of Google EMEA. Helping build tech that makes the world better.
    ","

      London, England, United Kingdom
    


          Contact info
        

"
51,Kate Brandt Google,No Entry Found,No Entry Found,No Entry Found
52,Thomas Kurian Google Cloud,No Entry Found,No Entry Found,No Entry Found
53,Toddington Harper Gridserve,No Entry Found,No Entry Found,No Entry Found
54,Renete Kaarvik,"






    Grieg Seafood ASA (GSF)
  










    Handelshøyskolen BI/Norwegian School of Economics
  




","
      Global Finance Officer hos Grieg Seafood ASA (GSF)
    ","

      Norway
    


          Contact info
        

"
55,Andy Haigh,"






    Grosvenor Group
  




 ","
      Director, Climate Positive Solutions at Grosvenor Group
    ","

      London, England, United Kingdom
    


          Contact info
        

"
56,Tor Burrows,"






    Grosvenor Group
  










    University of Cambridge
  




","
      Sustainability | Net Zero Carbon | Biodiversity | Innovation | Culture Change | Built Environment | Social Impact
    ","

      London, England, United Kingdom
    


          Contact info
        

"
57,Cassandra (Mitchell) Greeff CA, ,"
      CFO || ESG || Sustainability || Strategy || Finance Director || Healthcare, Consumer and Media
    ","

      Tauranga, Bay of Plenty, New Zealand
    


          Contact info
        

"
58,Claire  Lund GSK,No Entry Found,No Entry Found,No Entry Found
59,Ulrike Sapiro,"






    Henkel
  










    Ludwig-Maximilians-Universität München
  




","
      Chief Sustainability Officer, Henkel | ESG | Connecting Strategies for Climate, Circularity and Nature with Global Social Progress
    ","

      Germany
    


          Contact info
        

"
60,James Millard Hiscox,No Entry Found,No Entry Found,No Entry Found
61,Alistair Dormer Hitachi Europe,No Entry Found,No Entry Found,No Entry Found
62,Ian Funnell,"






    National Nuclear Laboratory
  










    University of Aberdeen
  




","
      Chair, National Nuclear Laboratory / Playing my part to advance a sustainable energy future for all
    ","

      Edinburgh, Scotland, United Kingdom
    


          Contact info
        

"
63,Magali Anderson,"






    MIT Climate & Sustainability Consortium (MCSC)
  










    Institut national des Sciences appliquées de Lyon
  




","
      Chief Sustainability and Innovation Officer at Holcim
    ","

      Zug, Zug, Switzerland
    


          Contact info
        

"
64,Renata Pollini Holcim,No Entry Found,No Entry Found,No Entry Found
65,Andy Aitken Honest Mobile,No Entry Found,No Entry Found,No Entry Found
66,Celine Herweijer HSBC,No Entry Found,No Entry Found,No Entry Found
67,Jessica Sansom Huel,No Entry Found,No Entry Found,No Entry Found
68,William Paterson,"






    Huel
  










    Universität der Künste Berlin
  




","
      International Director at Huel 🚀
    ","

      London Area, United Kingdom
    


          Contact info
        

"
69,James Katz Humankind Investments,No Entry Found,No Entry Found,No Entry Found
70,Serge Abergel,"






    Hydro-Quebec Energy Services (U.S.) Inc.
  




 ","
      Chief Operating Officer - Chef de l’exploitation
    ","

      Hartford, Connecticut, United States
    


          Contact info
        

"
71,Gonzalo Saenz de Miera,"






    Iberdrola
  




 ","
      Phd on Applied Economics, Director of Climate Change at Iberdrola (Chairman´s Office)
    ","

      Greater Madrid Metropolitan Area
    


          Contact info
        

"
72,Dr. Murray Simpson,"






    IBM
  










    University of Oxford
  




","
      Global Director Sustainability & Market Integration Lead, Executive Partner IBM
    ","

      United Kingdom
    


          Contact info
        

"
73,Kathryn (Katie) Keene,"






    Rochdale and District Mind
  










    The Manchester Metropolitan University
  




","
      Wellbeing Coordinator | Crisis team volunteer at Shout UK | Aspiring clinical psychologist |
    ","

      Wigan, England, United Kingdom
    


          Contact info
        

"
74,Sarah Mukherjee MBE,"






    IEMA
  










    University of Warwick - Warwick Business School
  




","
      Chief Executive Officer at IEMA
    ","

      London, England, United Kingdom
    


          Contact info
        

"
75,Vivek Pathak,"






    IFC - International Finance Corporation
  










    Mumbai University Mumbai
  




","
      Director and Global Head for Climate Business at IFC - International Finance Corporation
    ","

      Washington, District of Columbia, United States
    


          Contact info
        

"
76,Mardi McBrien,"






    IFRS Foundation
  










    Cornell University
  




","
      Director Strategic Affairs, IFRS Foundation
    ","

      South Bermondsey, England, United Kingdom
    


          Contact info
        

"
77,Catherine Dolton,"






    IHG Hotels & Resorts
  










    ICAEW
  




","
      Chief Sustainability Officer
    ","

      United Kingdom
    


          Contact info
        

"
78,Sam Darwish IHS Towers,No Entry Found,No Entry Found,No Entry Found
79,Bill Bates,"






    IHS Towers
  




 ","
      SVP & Chief Strategy Officer
    ","

      Boca Raton, Florida, United States
    


          Contact info
        

"
80,Annamaria Melegh, ,"
      HR | Analytics | Sustainable Business | Consulting | Impact | People & Planet | Behavioural Pattern Recognition | Impactflows
    ","

      The Randstad, Netherlands
    


          Contact info
        

"
81,Heather Huestis Impossible Foods,No Entry Found,No Entry Found,No Entry Found
82,Prateek Sengupta IndiGo,No Entry Found,No Entry Found,No Entry Found
83,Raj Raghavan IndiGo,No Entry Found,No Entry Found,No Entry Found
84,Raju Sharma,"






    IndiGo
  










    Tata Institute of Social Sciences
  




","
      Director- CSR ( Corporate Social Responsibility ) at IndiGo, (InterGlobe Aviation Ltd)
    ","

      Gurgaon, Haryana, India
    


          Contact info
        

"
85,Sam Akinluyi Innocent,No Entry Found,No Entry Found,No Entry Found
86,Karina O'Gorman (she/her),"






    innocent drinks
  










    University of East Anglia
  




","
      European Head of Force for Good- innocent Drinks
    ","

      London, England, United Kingdom
    


          Contact info
        

"
87,Ben Summers,"






    innocent drinks
  










    University of Leeds
  




","
      Global responsible sourcing lead, with agricultural expertise
    ","

      Greater Northampton Area, United Kingdom
    


          Contact info
        

"
88,Simon Reid,"






    Jaguar Land Rover
  










    The University of Manchester
  




","
      Head of Sustainability Strategy, Governance and Reporting at Jaguar Land Rover
    ","

      United Kingdom
    


          Contact info
        

"
89,James Baker,"






    Jaguar Land Rover
  










    Henley Business School
  




","
      Head of HR, Overseas Markets at Jaguar Land Rover
    ","

      Greater Oxford Area
    


          Contact info
        

"
90,Lennard Hoornik Jaguar Land Rover,No Entry Found,No Entry Found,No Entry Found
91,Thierry Bolloré, ,"
      Thierry Bolloré
    ","

      Coventry, England, United Kingdom
    


          Contact info
        

"
92,Camilla  Honey JFDI,No Entry Found,No Entry Found,No Entry Found
